pumin5_8u,pumin5_8u_log
0.05688992,-2.8666371064431044
0.1396673,-1.968492113132185
0.1163663,-2.151012304503831
0.9554258,-0.04559817399482325
0.1002735,-2.2998538263010317
0.16576,-1.7972143199110189
0.2330864,-1.4563460787008504
0.08235215,-2.4967507146240093
0.8030332,-0.21935922093364107
0.5776791,-0.5487367547963863
0.136092,-1.9944241513609433
0.8209182,-0.19733180908552547
0.1766228,-1.733738893822889
0.1853952,-1.6852655161531707
0.2311176,-1.4648286070940653
0.0286424,-3.552867141517941
0.696541,-0.3616286217374392
0.1772293,-1.7303109045928091
0.04954818,-3.0048097494559007
0.04234508,-3.161903039367237
0.0306562,-3.4849203532066175
0.7027952,-0.35268975251608126
0.08241462,-2.4959924306205865
0.627174,-0.4665312648868158
0.3116083,-1.1660083286265592
0.7826716,-0.2450420834853277
0.0770423,-2.5634006573169312
0.2477718,-1.3952471177157562
0.09235515,-2.3821138077845587
0.7502605,-0.28733479942470597
0.1562359,-1.8563882344374998
0.6464432,-0.43626994232522054
0.08550011,-2.4592376164905425
0.1323423,-2.0223635310721404
0.8430271,-0.17075617440327537
0.1171768,-2.1440713736527814
0.1009511,-2.293119037799249
0.04414122,-3.1203612392060993
0.06667799,-2.7078803655250883
0.4085739,-0.895082475290798
0.3035084,-1.1923459917650938
0.04747801,-3.04748862250318
0.0346846,-3.3614594945740635
0.6717344,-0.3978922546813882
0.09249722,-2.3805766889694437
0.04812869,-3.033876813988916
0.7054641,-0.34889939488052674
0.2270374,-1.482640517362544
0.2130526,-1.5462161954026308
0.07066703,-2.6497761514820177
0.03828542,-3.2626861341232996
0.6694548,-0.4012916291994745
0.2311249,-1.4647970219412478
0.5599846,-0.579845995631074
0.3127823,-1.1622478575897601
0.1172563,-2.1433931417559418
0.01955963,-3.9342875307097978
0.2685747,-1.3146261914365776
0.1154838,-2.1586250185978657
0.0358455,-3.3285372428277324
0.2303399,-1.4681992348823052
0.568258,-0.5651797380379802
0.2284893,-1.4762658968777813
0.5338062,-0.6277224272421473
0.2047251,-1.586087175365875
0.1147355,-2.1651257996815625
0.3701565,-0.9938293897987457
0.06815727,-2.6859374500801136
0.2384021,-1.4337965351049067
0.1998927,-1.60997455640172
0.2430677,-1.414415273620546
0.1718986,-1.7608505108964225
0.1236663,-2.090168470006776
0.00986248,-4.6190176206955975
0.3933981,-0.9329332027287245
0.1118085,-2.190967692528627
0.4942838,-0.7046454328255498
0.06643466,-2.7115363707362623
0.4308069,-0.8420953171150778
0.3109759,-1.1680398617669747
0.1479222,-1.9110688191095955
0.0220921,-3.8125352004280018
0.004233709,-5.464676837965396
0.7477696,-0.29066036984636623
0.05978863,-2.816939769882534
0.1398534,-1.9671605478670917
0.01488784,-4.207210506610199
0.6078613,-0.4978085480404357
0.1853312,-1.685610784257281
0.1950263,-1.634620857717901
0.04756359,-3.045687726408636
0.8026928,-0.21978320361200496
0.07933595,-2.534063911329428
0.06013704,-2.811129321123213
0.5187676,-0.6562992803019174
0.1704575,-1.7692692801928835
0.3227876,-1.1307607572027378
0.03179381,-3.448483662231622
0.5171612,-0.6594006542334059
0.1644952,-1.8048738885337423
0.007552137,-4.885924709413651
0.138852,-1.9743466612999363
0.06145732,-2.7894123288276864
0.3118949,-1.1650890068967428
0.658268,-0.4181431357460185
0.8066508,-0.21486441811444787
0.2589854,-1.3509835895278552
0.680715,-0.3846115626317551
0.4471204,-0.8049273694066734
0.2427592,-1.415685273455734
0.2272269,-1.4818062012562934
0.3949093,-0.9290991607009463
0.1737108,-1.7503634315021324
0.1020472,-2.282319827633321
0.2121224,-1.550591812426847
0.0596074,-2.819975551544356
0.3889168,-0.9443898399877257
0.1500094,-1.8970573201826884
0.1416693,-1.954259810663295
0.08262297,-2.4934675499472037
0.8147224,-0.2049078372601598
0.549484,-0.598775622941816
0.3808743,-0.9652858795512709
0.4486465,-0.8015200064498215
0.06036132,-2.807406776534331
0.1951595,-1.6339381060381923
0.1626664,-1.8160538011427056
0.07286097,-2.6192021742869356
0.185709,-1.683574346531321
0.652186,-0.42742548166534633
0.02876991,-3.5484252296821763
0.2870965,-1.247936882803688
0.09044848,-2.4029748721466024
0.07256933,-2.6232128981999168
0.1772155,-1.730388772853294
0.4155183,-0.8782286223352131
0.391156,-0.9386488215848264
0.09639398,-2.339311527448383
0.1265797,-2.066883129680447
0.1165903,-2.149089198920769
0.0597691,-2.8172664739806077
0.06461989,-2.739233020846596
0.3929231,-0.9341413605598439
0.009735789,-4.631946595676373
0.517098,-0.6595228673112855
0.05114098,-2.9731691462209695
0.7037601,-0.3513177479438324
0.08983453,-2.409785856425169
0.04625033,-3.073686679914023
0.1361884,-1.993716057763109
0.539801,-0.6165547258619717
0.07937423,-2.5335815226037357
0.6376431,-0.4499765565510735
0.5739411,-0.5552285011680875
0.5260187,-0.6424185155455624
0.4028135,-0.9092816033071038
0.3543002,-1.0376107026175028
0.05948048,-2.822107087483269
0.2855718,-1.2532617928875711
0.3222104,-1.1325505306720454
0.08586056,-2.455030693961476
0.004685657,-5.363249138331842
0.139544,-1.9693753152663034
0.1236105,-2.0906197861104068
0.245769,-1.4033632085996157
0.6942222,-0.3649631968090783
0.1399642,-1.9663686033590198
0.06654218,-2.7099192466802053
0.2692504,-1.3121134773385719
0.1289234,-2.0485368494381984
0.2242209,-1.4951235523498403
0.1338328,-2.0111640193274107
0.8800198,-0.12781087176300607
0.1662268,-1.7944021580562037
0.1236149,-2.0905841910623213
0.07023511,-2.655906950529778
0.1358353,-1.996312156546535
0.7067498,-0.34707856539397436
0.2886573,-1.242515107651212
0.2671098,-1.3200954691611617
0.5009296,-0.6912897067330624
0.1583381,-1.843022658805602
0.1125099,-2.1847140612094353
0.2625289,-1.3373941077723992
0.1125571,-2.1842946305448603
0.6170663,-0.4827788054201729
0.9099133,-0.09440595873544096
0.5032448,-0.6866785473521826
0.07935884,-2.533775433047832
0.1871783,-1.675693640461168
0.1297207,-2.042371601319528
0.2345585,-1.4500502552565493
0.4551717,-0.7870805685771967
0.3904345,-0.9404950574460383
0.5653771,-0.5702623368421446
0.2152386,-1.5360080987492897
0.1278204,-2.057129125364178
0.03436848,-3.370615413712821
0.4310752,-0.8414727261396613
0.9196749,-0.08373504095400562
0.1306819,-2.0349891530222415
0.2005314,-1.6067844360185377
0.04737486,-3.049663570729032
0.06898093,-2.673925189395581
0.2074737,-1.572750694332414
0.5741988,-0.554779601161516
0.06850453,-2.68085540451368
0.1373255,-1.985401258762448
0.8750666,-0.13345528123535358
0.09125765,-2.394068454417107
0.2889489,-1.241505423112601
0.196104,-1.629110148231621
0.05846723,-2.8392888526388553
0.0358868,-3.327385739124003
0.1308773,-2.033495035924845
0.7751685,-0.2546748539061139
0.05137579,-2.9685882291550114
0.1912342,-1.6542564240673325
0.8669547,-0.14276855270157693
0.09958261,-2.3067677280292327
0.2987744,-1.2080665054313595
0.1361224,-1.994200798003249
0.1175433,-2.140948502642994
0.1156966,-2.1567840315582862
0.3048518,-1.1879295221025257
0.09473879,-2.356631753364587
0.04931274,-3.0095728134677353
