Model,Feature Set,Accuracy Mean,Accuracy Std,Precision Mean,Precision Std,Recall Mean,Recall Std,F1 Mean,F1 Std
LogisticRegression,All Features,0.593387314439946,0.104184584612902,0.591361737677527,0.112174976081631,0.572631578947368,0.135393138448956,0.580833525513734,0.124497327668459
RandomForest,All Features,0.588394062078273,0.0680568822027672,0.591749226006192,0.0700951560745639,0.562105263157895,0.0869552691707932,0.575806182121972,0.0769698373598579
GradientBoosting,All Features,0.583130904183536,0.121713929313117,0.573054845126456,0.106579044399556,0.583157894736842,0.173169892401506,0.576199056199056,0.136655362939474
SVM,All Features,0.609041835357625,0.115002880468687,0.59071773636991,0.105970985944031,0.666842105263158,0.164557662771234,0.624582866046281,0.130086387095808
LogisticRegression,Without E_1,0.593387314439946,0.0769699409769467,0.593508771929825,0.0795021443173822,0.572631578947368,0.108088401288366,0.581745288989871,0.0943536785111984
RandomForest,Without E_1,0.60391363022942,0.0813486500646232,0.614396284829721,0.0957957975102016,0.561578947368421,0.0824755482945218,0.586265664160401,0.0865612801635372
GradientBoosting,Without E_1,0.582591093117409,0.123196132811807,0.574528349860158,0.134884505763581,0.55,0.180872002920417,0.559332390205743,0.15692514990423
SVM,Without E_1,0.583265856950068,0.124436110760522,0.569441786283892,0.114331998696269,0.646315789473684,0.156073709413479,0.604333561175666,0.131183422358616
LogisticRegression,Without Pu1_1,0.583130904183536,0.096156474145492,0.574887218045113,0.0994752470623255,0.583157894736842,0.141476190453991,0.577566939089253,0.121363206447751
RandomForest,Without Pu1_1,0.598515519568151,0.111490099102034,0.600836940836941,0.114219490119455,0.604210526315789,0.117706616829426,0.600735570735571,0.109570137892684
GradientBoosting,Without Pu1_1,0.530499325236167,0.0897353704393145,0.520534759358289,0.0937459846910052,0.519473684210526,0.145929061049284,0.518329383035265,0.120906327141098
SVM,Without Pu1_1,0.634952766531714,0.11758096193082,0.615040565841481,0.105053850915088,0.697894736842105,0.146523895926782,0.6533162173727,0.123790645413418
LogisticRegression,Without Pu2_1,0.588529014844804,0.0668532632063881,0.595468618069237,0.0731318785937967,0.562105263157895,0.0731105488597277,0.577059314954052,0.0687084116757158
RandomForest,Without Pu2_1,0.608906882591093,0.0798135807634112,0.61531475748194,0.0849037012411856,0.562105263157895,0.109514162556968,0.586716413960996,0.0982833758889199
GradientBoosting,Without Pu2_1,0.608906882591093,0.12869895658467,0.603492063492064,0.118720821294831,0.604736842105263,0.159816376627138,0.603163001057738,0.138035718518348
SVM,Without Pu2_1,0.614304993252362,0.111649744098256,0.600141262246525,0.101351859939823,0.666842105263158,0.139007164166998,0.63070324705695,0.116715559979868
LogisticRegression,Without E_hybrid_1,0.598650472334683,0.0952210119170664,0.595882352941177,0.0864845927034781,0.615263157894737,0.105057694214053,0.604496560350219,0.0940681887574019
RandomForest,Without E_hybrid_1,0.598650472334683,0.107517979439505,0.601028551771586,0.10855341590551,0.562631578947368,0.134847816141032,0.580261902769643,0.122685101341177
GradientBoosting,Without E_hybrid_1,0.593252361673414,0.108660360766161,0.587150228512458,0.103780765768842,0.572631578947368,0.158049047403145,0.578083935328517,0.131772455471327
SVM,Without E_hybrid_1,0.635087719298246,0.0906772131953021,0.61804347826087,0.0751831761559434,0.687894736842105,0.136025905956964,0.649246355990542,0.0999877139237556
LogisticRegression,Without seedNumber_1,0.588259109311741,0.0799125516209966,0.593035619351409,0.0848725314650505,0.572105263157895,0.0933761938258741,0.580574648066908,0.0827381584839203
RandomForest,Without seedNumber_1,0.577867746288799,0.0743154877482113,0.570601503759398,0.0777126504169296,0.572631578947368,0.131237451583231,0.569449566265998,0.106636725558176
GradientBoosting,Without seedNumber_1,0.55668016194332,0.110932487490214,0.54804347826087,0.114021134688441,0.540526315789474,0.166698427260036,0.541584332035768,0.139198669493108
SVM,Without seedNumber_1,0.551821862348178,0.0911389897993894,0.551176470588235,0.101776605900622,0.541578947368421,0.117173546029796,0.544315564875106,0.106524013599503
LogisticRegression,Without seedEbest_1,0.598650472334683,0.10358132540186,0.602178362573099,0.108813859584867,0.573157894736842,0.11588990859487,0.586870554765292,0.112407287949156
RandomForest,Without seedEbest_1,0.613900134952767,0.0742895061393282,0.619129686962504,0.078674099209715,0.593157894736842,0.0796738504007001,0.605405405405405,0.0769519153299554
GradientBoosting,Without seedEbest_1,0.577867746288799,0.0969582800112752,0.580054179566564,0.0974754772813284,0.541578947368421,0.121809987809678,0.559267399267399,0.108575410621145
SVM,Without seedEbest_1,0.624966261808367,0.0590692436864669,0.617127601612727,0.055494585809564,0.656842105263158,0.0822401051984194,0.635263157894737,0.0637258852556227
LogisticRegression,Without E_3,0.604048582995951,0.0752467873141077,0.607852965747703,0.0778895506742989,0.572631578947368,0.108088401288366,0.587981399534673,0.0935311705729976
RandomForest,Without E_3,0.624291497975708,0.130078926841321,0.629785247432306,0.13945091817503,0.613157894736842,0.125545899388174,0.620677337750509,0.13027650429813
GradientBoosting,Without E_3,0.593252361673414,0.0908958728222047,0.579152426520848,0.0773461600287063,0.62421052631579,0.1554049308123,0.598335956169494,0.113211357362603
SVM,Without E_3,0.588259109311741,0.115191811198417,0.577963386727689,0.10087053079646,0.636315789473684,0.141933619535932,0.604395604395604,0.116803302372875
LogisticRegression,Without seedNumber_3,0.578002699055331,0.0935813512335707,0.578245614035088,0.103519938605379,0.541578947368421,0.121809987809678,0.5586576812583,0.113842899154477
RandomForest,Without seedNumber_3,0.567206477732794,0.101059350157867,0.565318041092035,0.108611323383819,0.540526315789474,0.133476838747381,0.551445279866333,0.119926916134108
GradientBoosting,Without seedNumber_3,0.598515519568151,0.128524355744228,0.588543417366947,0.12153371815446,0.603684210526316,0.165965654091291,0.595237676701091,0.143492325542877
SVM,Without seedNumber_3,0.61970310391363,0.109952637127712,0.599522779280216,0.0952397028230698,0.687894736842105,0.155058741438201,0.639188881294144,0.119634504930719
LogisticRegression,Without E_diff_12,0.567611336032389,0.0433351804363175,0.568524844720497,0.0383269197770908,0.541052631578947,0.114267509432521,0.550574571291931,0.0709676527320159
RandomForest,Without E_diff_12,0.557219973009447,0.0781776146585986,0.556900584795322,0.084416495998647,0.510526315789474,0.121850914766213,0.530856553147575,0.10240478568332
GradientBoosting,Without E_diff_12,0.568016194331984,0.12480789071652,0.560794783206952,0.105648388889885,0.583684210526316,0.161814503422918,0.570096412201675,0.128660008728001
SVM,Without E_diff_12,0.573144399460189,0.084409260634721,0.558733790999237,0.0598786845218907,0.636315789473684,0.160266398722742,0.591455226695501,0.0980973478479918
LogisticRegression,Without pumin1_4u,0.593522267206478,0.0799925053083914,0.591658926728586,0.0878002993644551,0.592631578947368,0.115194644381511,0.589998773156668,0.096437080119218
RandomForest,Without pumin1_4u,0.598515519568151,0.104240857438167,0.597560568086884,0.100023599802891,0.60421052631579,0.107883182950054,0.600634464819317,0.103215151399059
GradientBoosting,Without pumin1_4u,0.561943319838057,0.0968669487313796,0.556183574879227,0.0913691971220866,0.582105263157895,0.122919246964168,0.567945655852633,0.104651738637854
SVM,Without pumin1_4u,0.598650472334683,0.0712755051846584,0.587904543968617,0.0646890647953642,0.645263157894737,0.0922239836370927,0.614969400244798,0.0773988308747482
LogisticRegression,Without pumin5_8u,0.593657219973009,0.100494424085946,0.589748803827751,0.100523625646922,0.593684210526316,0.126245594531073,0.59077694235589,0.113140993528231
RandomForest,Without pumin5_8u,0.60391363022942,0.0775080158391288,0.597812754392375,0.0746827142369513,0.624736842105263,0.102700381796041,0.60999456004352,0.0868971405904846
GradientBoosting,Without pumin5_8u,0.577327935222672,0.110685623204579,0.573581011351909,0.109937688641977,0.572631578947368,0.135393138448956,0.572433648223122,0.121698118544544
SVM,Without pumin5_8u,0.614439946018893,0.100818478211987,0.591488825184477,0.0854896625662049,0.698421052631579,0.159740093611232,0.638121956329557,0.115959420903553
LogisticRegression,Without pumin1_4d,0.583670715249663,0.0654374818481405,0.585233918128655,0.0572674087307298,0.583684210526316,0.0789894624621247,0.582945200839938,0.0618799239437209
RandomForest,Without pumin1_4d,0.593387314439946,0.0561630546845663,0.594789915966387,0.054424148430893,0.562105263157895,0.109514162556968,0.575689325689326,0.0833998569139019
GradientBoosting,Without pumin1_4d,0.57246963562753,0.0922405861306144,0.569891796183356,0.0890209397714895,0.541052631578947,0.158888103276743,0.550357142857143,0.119863894637173
SVM,Without pumin1_4d,0.609041835357625,0.0981762594252495,0.591295546558704,0.0872238056005156,0.677368421052632,0.16022491117384,0.628001063264221,0.111795204371488
LogisticRegression,Without pumin5_8d,0.598785425101215,0.0981744043513888,0.590712576896787,0.0976275552742913,0.614736842105263,0.134901215525059,0.601026957637997,0.114727072493408
RandomForest,Without pumin5_8d,0.598515519568151,0.0774092644971854,0.596315789473684,0.0775835414860047,0.583157894736842,0.120313533155617,0.587980106803636,0.0985922310318413
GradientBoosting,Without pumin5_8d,0.536302294197031,0.0958558015466247,0.530764411027569,0.0836724026974981,0.563157894736842,0.132731791714932,0.544919472417457,0.102823560702253
SVM,Without pumin5_8d,0.598785425101215,0.119955930406244,0.579253374076904,0.101013298053817,0.646315789473684,0.185287079795268,0.608487312145849,0.137495594781455
