E_1,Pu1_1,Pu2_1,E_hybrid_1,seedNumber_1,seedEbest_1,E_3,ED2_3,seedNumber_3,E_diff_12,pumin1_4u,pumin5_8u,pumin1_4d,pumin5_8d,Y
-17.9,1.58294e-4,8.73754e-9,-33.97,9,-4.28,0,999999,0,-6.740000000000002,0.3303994,0.05688992,0.1700909,0.16576,0
-24.21,2.59105e-4,1.97424e-4,-34.09,12,-6.58,-12.23,2.1,4,-8.979999999999997,0.1346798,0.1396673,0.201514,0.365004,0.21
-19.89,0.00473588,0.0730347,-24.58,8,-7.03,-6.99,4.72,2,-11.61,0.4357253,0.1163663,0.3209332,0.1335191,0.04
-14.05,2.13191e-7,5.1609e-11,-37.03,4,-7.06,-5.82,0.42,2,-11.09,0.0112091,0.9554258,0.01547363,0.05248404,0.01
-18.44,4.98478e-5,1.86048e-5,-30.68,11,-5.31,-3.09,6.51,1,-6.779999999999998,0.1467743,0.1002735,0.0845975,0.01479218,0
-19.41,4.50161e-5,5.90949e-7,-33.74,11,-5.33,-13.47,8.44,4,-6.280000000000001,0.5537121,0.16576,0.08933259,0.3950933,0.01
-17.12,7.18394e-6,0.00289328,-27.53,5,-3.36,0,999999,0,-8.149999999999999,0.3096491,0.2330864,0.5980952,0.09926691,0.03
-24.94,2.078e-6,2.00808e-4,-37.65,12,-6.9,-11.21,2.15,4,-7.609999999999996,0.06713705,0.08235215,0.0751754,0.06876389,0.01
-10.09,0.00220453,5.76147e-8,-23.5,5,-3.17,-15.97,9.81,4,-10.350000000000001,0.4792669,0.8030332,0.0793222,0.02576278,0.02
-18.3,1.81388e-6,1.68056e-7,-35.26,8,-2.5,-1.2,2.73,2,-7.390000000000001,0.877831,0.5776791,0.03166403,0.03322885,0.09
-13.91,2.87126e-10,1.90921e-8,-37.3,11,-7.31,-9.13,0.85,2,-7.879999999999999,0.08137146,0.136092,0.1536928,0.0127729,0.01
-15.18,7.12229e-5,1.75327e-6,-28.6,4,-4.95,-14.63,7.8,4,-11.240000000000002,0.8266736,0.8209182,0.04966439,0.08874889,0.04
-10.83,3.63973e-4,1.2805e-7,-24.83,4,-4.01,-5.51,9.34,1,-12.47,0.02042221,0.1766228,0.3496356,0.1608366,0.02
-22.37,2.00808e-4,0.00337138,-30.73,10,-6.95,-11.95,2.84,2,-7.919999999999998,0.424214,0.1853952,0.3253707,0.1001625,0.14
-21.47,4.81822e-5,9.58762e-4,-31.41,11,-6.07,-10.45,2.85,4,-4.52,0.2302802,0.2311176,0.1823994,0.1415271,0
-24.18,4.24117e-4,7.0629e-6,-35.73,8,-5.43,-7.57,7.01,2,-6.190000000000001,0.697014,0.0286424,0.203493,0.1395206,0.02
-20.15,0.00162361,8.23001e-6,-30.82,10,-6.04,-12.47,1.88,4,-4.800000000000001,0.2978247,0.696541,0.0601579,0.6039383,0.06
-20.55,0.00524419,0.00983393,-26.36,11,-5.49,-12.45,1.99,4,-8.099999999999998,0.4662202,0.1772293,0.3388479,0.3620947,0.1
-22.23,0.00465609,1.55627e-4,-30.55,12,-4.95,-14.71,0.86,4,-5.960000000000001,0.8223003,0.04954818,0.1742488,0.1130099,0.02
-22.51,7.62696e-9,3.64152e-8,-43.59,9,-8.7,-9.67,9.7,2,-4.259999999999998,0.1139545,0.04234508,0.05463199,0.00438398,0
-17.8,0.0301846,1.12686e-4,-25.21,10,-7.42,-7.47,4.44,4,-9.059999999999999,0.7060408,0.0306562,0.395822,0.6009841,0.37
-12.33,0.00205966,3.86418e-7,-24.66,4,-1.57,0,999999,0,-8.28,0.5679471,0.7027952,0.6260772,0.6252013,0.01
-12.84,5.75865e-4,7.00229e-5,-22.86,5,-4.72,-5.37,7.6,1,-8.969999999999999,8.735421e-4,0.08241462,0.179737,0.1826446,0.02
-18.19,0.00788481,1.79876e-7,-30.18,11,-5.61,-9.49,3.47,4,-7.1199999999999974,0.6138378,0.627174,0.4456874,0.08050097,0.03
-19.2,2.20507e-5,2.06118e-9,-37.28,12,-5.01,-7.13,4.35,4,-7.260000000000002,0.2676057,0.3116083,0.03821439,0.2847166,0.01
-11.54,0.00209496,5.56623e-4,-19.58,5,-1.65,-6.76,1.52,2,-9.54,0.6393409,0.7826716,0.05048142,0.1838168,0.05
-17.6,7.55965e-6,3.73507e-7,-33.25,11,-5.65,-10.51,8.71,4,-9.559999999999999,0.2902456,0.0770423,0.04210991,0.9642057,0.03
-13.74,1.25861e-5,1.72331e-4,-25.48,8,-3.74,-8.93,0.9,3,-6.700000000000001,0.1982033,0.2477718,0.0283407,0.1551031,0.21
-20.76,3.7021e-4,3.12357e-4,-30.16,10,-3.94,-11.75,2.3,4,-8,0.02717174,0.09235515,0.1334552,0.1371982,0.14
-19.74,2.82081e-4,8.51242e-4,-28.71,10,-4.97,-8.61,3.91,4,-9.21,0.3894547,0.7502605,0.04573199,0.03954283,0.2
-20.3,1.02645e-5,0.00367033,-30.36,10,-5.94,-12.03,2.03,4,-6.489999999999998,0.1208723,0.1562359,0.08522924,0.01840195,0.15
-19.78,4.31386e-4,0.00192432,-28.02,8,-4.15,-11.79,2.28,4,-7.640000000000001,0.08891416,0.6464432,0.3530015,0.05414203,0.21
-14.92,1.35846e-4,4.81941e-7,-28.72,9,-4.38,-5.17,5.63,2,-9.799999999999999,0.5072974,0.08550011,0.2679765,0.3273439,0.01
-17.9,2.96906e-6,1.66573e-4,-30.51,5,-3.04,-15.57,5.12,4,-7.73,0.07707229,0.1323423,0.01508714,0.1345453,0
-18.53,1.40542e-4,3.70301e-6,-31.11,8,-6.21,-6.75,7.36,4,-3.169999999999998,0.00962176,0.8430271,0.3294341,0.3887837,0.03
-14.53,1.08921e-4,3.89668e-6,-27.23,10,-5.79,-12.75,1.84,4,-7.000000000000002,0.6609031,0.1171768,0.2357635,0.2021876,0.14
-9.25,3.48878e-5,2.02546e-5,-21.65,4,-1.91,-10.99,12.97,4,-7.309999999999999,0.07266604,0.1009511,0.2305867,0.04792167,0
-9.59,0.0339972,3.99678e-5,-17.54,5,-1.27,-2.99,8.07,1,-8.260000000000002,0.4055138,0.04414122,0.0790618,0.1306597,0.08
-19.85,8.51242e-4,1.05282e-4,-29.4,12,-4.14,-13.09,5.39,4,-10.25,0.2182085,0.06667799,0.07905414,0.1079844,0.01
-22.13,9.11336e-6,6.11227e-5,-34.67,12,-6.41,-8.23,1.03,4,-9.310000000000002,0.1206355,0.4085739,0.9460805,0.05960158,0.19
-10.33,4.16972e-4,2.24341e-7,-23.92,7,-5.02,-6.41,9.01,2,-12.44,0.861764,0.3035084,0.07760359,0.05016753,0.05
-18.89,3.28774e-6,1.84451e-4,-31.38,9,-4.22,-11.17,5.06,4,-4.68,0.2296416,0.04747801,0.3097605,0.009329905,0
-19.93,1.63806e-6,0.00611077,-30.77,10,-5.21,-11.11,2.33,4,-9.780000000000001,0.6511048,0.0346846,0.08411561,0.3717475,0.05
-9.36,8.6583e-4,3.86608e-11,-27.62,3,-4.45,-5.74,0.46,2,-8.84,0.7332417,0.6717344,0.06848977,0.05693037,0
-15.93,1.14646e-6,7.5578e-4,-28.21,12,-6.34,-11.93,4.2,4,-9.240000000000002,0.4042189,0.09249722,0.01161707,0.05486905,0
-11.7,0.00775196,0.386134,-15.12,6,-2.43,-13.47,9.28,6,-9.34,0.03537821,0.04812869,0.2609214,0.2661049,0
-21.66,0.0112659,0.0100025,-27.01,11,-5.11,-11.18,2.63,4,-7.82,0.1024385,0.7054641,0.7648239,0.7880369,0
-19.48,0.00154291,1.66614e-6,-31.12,7,-2.5,-8.05,4.09,2,-6.599999999999998,0.329789,0.2270374,0.1299172,0.04640056,0.04
-17.67,4.46408e-6,3.73415e-5,-30.92,12,-5.13,-10.41,5.98,4,-10.2,0.1489531,0.2130526,0.2136532,0.1995129,0.04
-13.46,8.80668e-4,8.51869e-10,-29.89,4,-4.9,0,999999,0,-5.59,0.4190063,0.07066703,0.1546051,0.05164015,0
-9.87,2.56944e-5,8.96421e-10,-28.35,5,-4.77,-10.53,0.19,4,-7.119999999999999,0.122415,0.03828542,0.4565377,0.1969576,0.02
-14.26,6.59717e-4,8.80884e-6,-25.42,10,-2.07,-12.39,6.85,4,-7.750000000000002,0.641321,0.6694548,0.03458029,0.04821137,0.01
-19.89,0.0114589,4.27894e-7,-31.15,12,-7.79,-4.56,4.19,2,-8.3,0.2224705,0.2311249,0.5071413,0.386287,0.18
-18.71,0.00788481,4.38779e-4,-26.11,8,-5.84,-12.99,4.54,4,-7.25,0.5451849,0.5599846,0.2927647,0.187819,0
-15.4,0.0114589,1.75284e-4,-23.12,5,-3.55,-9.83,8.67,4,-9.200000000000001,0.4292165,0.3127823,0.07124596,0.1372519,0
-16.9,0.0010089,9.67061e-5,-26.4,8,-3.58,-10.31,5.41,4,-8.040000000000003,0.9873714,0.1172563,0.08653774,0.1367726,0.03
-17.31,7.49662e-7,7.75386e-5,-31.18,11,-5.69,-11.67,2.38,4,-7.380000000000003,0.08299017,0.01955963,0.2805681,0.2141669,0.22
-18.14,1.16582e-4,7.18394e-6,-30.44,8,-8.23,0,999999,0,-9.16,0.06652945,0.2685747,0.7527458,0.2934664,0.19
-12.86,1.04404e-5,2.00808e-4,-24.62,9,-4.41,-9.32,1.26,2,-7.41,0.2893348,0.1154838,0.5703905,0.9548111,0.09
-10.44,0.0211258,3.40139e-6,-20.12,2,-1.06,-10.07,3.16,4,-7.590000000000002,0.5667476,0.0358455,0.07647938,0.09378025,0
-13.38,0.00379721,5.80849e-5,-22.4,3,-4.94,-11.09,1.86,4,-9.83,0.1514836,0.2303399,0.1356832,0.1340578,0.03
-12.33,0.00176758,2.04299e-6,-23.77,5,-1.69,-10.57,2.93,4,-7.8100000000000005,0.1107101,0.568258,0.357455,0.2778523,0.06
-9.81,1.19635e-7,4.03039e-4,-23.79,3,-1.5,-8.69,3.87,2,-9.049999999999999,0.082195,0.2284893,0.0474013,0.008199068,0.07
-25.26,0.00216738,0.0694049,-30.44,11,-7.47,-14.55,1.57,4,-6.789999999999996,0.4695441,0.5338062,0.4673576,0.5862914,0.42
-17.83,6.82523e-4,1.09891e-7,-31.55,8,-4.78,-9.96,1.46,4,-7.130000000000003,0.4369639,0.2047251,0.2784241,0.3169451,0.01
-20.42,1.81388e-6,7.12404e-7,-36.53,8,-6.67,-0.47,1.32,1,-10.68,0.01286162,0.1147355,0.009715631,0.04969379,0.09
-20.4,0.00102619,5.56759e-6,-31.57,4,-1.92,0,999999,0,-6.960000000000001,0.094612280000000007,0.3701565,0.4355419,0.07601848,0.03
-20.69,0.00162361,1.55665e-6,-32.34,8,-6.48,-8.67,7.8,2,-7.969999999999999,0.1073128,0.06815727,0.2444808,0.2955807,0.09
-18.32,7.00229e-5,0.0163726,-26.37,6,-8.94,-12.03,2.16,4,-9.489999999999998,0.6551085,0.2384021,0.1920993,0.1191034,0.09
-23.41,0.00248298,2.8215e-6,-34.46,12,-8.15,-6.21,7.52,1,-7.329999999999998,0.243899,0.1998927,0.1470569,0.06336888,0.21
-16.94,1.19606e-5,5.56759e-6,-30.73,11,-7.38,-9.95,6.97,2,-5.809999999999999,0.03788914,0.2430677,0.1448464,0.08985868,0.08
-15.81,7.95501e-6,4.06628e-7,-31.38,10,-5.57,-7.17,0.14,2,-10.179999999999998,0.03902208,0.1718986,0.05577351,0.3598352,0.33
-18.01,1.08921e-4,0.00170852,-27.13,11,-4.65,-11.85,2.29,4,-6.069999999999997,0.1250476,0.1236663,0.2273269,0.2886709,0.24
-13.57,4.06727e-9,1.46659e-5,-31.49,8,-3.11,-10.07,0.1,2,-7.759999999999998,0.03354387,0.00986248,0.009252842,0.1588465,0.01
-16.76,7.81906e-4,3.04609e-7,-29.8,10,-4.2,-5.88,0.69,2,-9.27,0.4262322,0.3933981,0.1443879,0.2821698,0.07
-16.51,1.66573e-4,0.00386229,-24.9,4,-5.46,0,999999,0,-7.329999999999998,0.9140388,0.1118085,0.02207435,0.05907892,0.07
-13.62,0.0363883,0.00465609,-18.73,7,-4.38,-9.69,3.37,4,-10.19,0.7179224,0.4942838,0.2086186,0.3447933,0.01
-18.62,3.34408e-6,8.5861e-5,-31.55,9,-5.68,0,999999,0,-6.73,0.7149473,0.06643466,0.05402559,0.1351752,0.03
-14.48,0.0010089,1.78376e-8,-29.04,7,-3.05,-13.45,10.5,4,-10.05,0.3470897,0.4308069,0.1979291,0.1109307,0.03
-16.51,0.0013468,9.03515e-5,-25.88,12,-7.7,-7.71,4.32,4,-11.279999999999998,0.3686423,0.3109759,0.7817117,0.6045354,0.46
-18.11,1.66573e-4,0.00392848,-26.49,11,-6.4,-10.39,2.98,4,-6.91,0.06817314,0.1479222,0.2913992,0.7680756,0.19
-24.63,8.80668e-4,0.00788481,-31.62,12,-7.23,-11.87,1.72,4,-4.240000000000002,0.2401849,0.0220921,0.1588874,0.3091715,0.06
-9.98,1.50427e-4,4.902e-7,-23.71,3,-3.4,-7.2,0.11,2,-11.84,0.2798245,0.004233709,0.3708363,0.4375508,0.08
-16.88,0.011076,0.0019573,-23.2,7,-4.73,-9.91,3.24,4,-3.370000000000001,0.6252395,0.7477696,0.3660337,0.09905933,0.08
-13.32,2.14984e-6,3.7674e-8,-31.06,7,-5.43,-13.11,1.66,4,-10.09,0.9151312,0.05978863,0.07263753,0.0935634,0.03
-14.1,4.27789e-5,3.93137e-9,-31.41,4,-6.59,0,999999,0,-10.17,0.1041302,0.1398534,0.1857779,0.06416085,0.09
-7.78,2.30104e-6,8.3731e-8,-25.01,3,-1.94,-0.21,1.61,1,-7.069999999999999,0.6810907,0.01488784,0.9147253,0.005136728,0.03
-16.66,0.00261283,1.45436e-6,-28.07,8,-4.76,-2.77,11.23,1,-5.690000000000001,0.1060944,0.6078613,0.2108931,0.2040979,0.09
-14.22,0.0307019,0.121596,-17.51,4,-8.92,-5.12,1.16,2,-4.429999999999998,0.2040979,0.1853312,0.2507437,0.2685875,0
-21.2,7.75386e-5,1.95826e-7,-35.86,9,-3.56,-11.49,9.09,4,-3.789999999999999,0.07524854,0.1950263,0.04756359,0.9029917,0.13
-14.52,2.38e-4,1.41828e-9,-31.42,8,-5.18,-5.6,0.53,2,-9.73,0.8958031,0.04756359,0.06251391,0.2337105,0
-18.31,0.0511159,4.85993e-6,-27.26,12,-4.85,-4.82,0.09,4,-4.57,0.2917839,0.8026928,0.1225634,0.11114980000000001,0.1
-20.61,2.18668e-6,3.70301e-6,-35.64,8,-7.28,-12.85,7.36,4,-7.02,0.04227938,0.07933595,0.04415536,0.05789422,0.02
-15.66,3.20461e-5,1.1858e-4,-27.07,11,-6.76,-9.65,2.89,4,-9.719999999999999,0.05418281,0.06013704,0.3600727,0.6189527,0.14
-15.16,2.70448e-7,7.95892e-10,-36.39,8,-6.96,-5.54,1.1,1,-10,0.6190795,0.5187676,0.02635113,0.0213464,0
-20.02,8.0219e-5,0.216685,-26.47,8,-6.01,-5.71,5.79,2,-7.27,0.3639805,0.1704575,0.07233654,0.0728985,0.02
-17.08,0.00176758,0.0214878,-23.07,10,-3.94,-13.49,2.26,4,-7.720000000000002,0.6178988,0.3227876,0.4147256,0.4412792,0.16
-15.09,0.00700057,0.00950534,-20.75,8,-5.48,-12.77,1.83,4,-8.93,0.1588787,0.03179381,0.07999143,0.04281183,0.49
-21.82,8.29921e-5,1.20671e-8,-38.08,10,-9.65,-12.49,10.73,4,-10.600000000000001,0.3963653,0.5171612,0.03056149,0.1864002,0
-18.61,0.0017378,2.18614e-4,-27.31,8,-6.66,-12.45,3.39,4,-6.310000000000002,0.1314672,0.1644952,0.1196698,0.1466385,0
-15.21,4.17074e-6,2.30161e-8,-32.85,9,-7.93,-7.81,10.35,1,-9.68,0.02346506,0.0075521370000000004,0.5742967,0.3875112,0.01
-16.87,1.10788e-4,1.68056e-7,-31.41,12,-6.45,-10.99,9.18,2,-10.82,0.561284,0.138852,0.1884896,0.1651247,0.21
-16.93,9.18999e-5,6.88769e-9,-33.46,10,-3.82,-10.47,2.98,4,-6.460000000000001,0.4674979,0.06145732,0.4481405,0.2318194,0.63
-12.93,2.59105e-4,5.56623e-4,-22.2,11,-5.51,-9.41,3.43,4,-8.95,0.4109173,0.3118949,0.1201574,0.1011249,0.03
-8.94,0.0229991,1.50538e-10,-24.47,4,-2.25,-7.25,13.31,1,-9.430000000000001,0.08751728,0.658268,0.6008962,0.2373409,0
-8.19,0.0101739,9.11336e-6,-17.72,9,-1.7,-9.97,3.23,4,-12.76,0.474165,0.8066508,0.07770119,0.4548122,0.11
-22.25,9.03736e-7,1.38174e-4,-35.67,11,-6.66,-14.25,1.05,4,-10.689999999999998,0.544691,0.2589854,0.05951569,0.1574509,0.16
-18.08,0.00107986,9.92149e-6,-28.88,10,-5.33,-5.29,5.53,2,-3.460000000000001,0.1092522,0.680715,0.2363986,0.07926233,0.09
-18.77,0.00665264,2.61348e-5,-27.93,11,-5.51,-13.83,1.28,4,-9.350000000000001,0.4718209,0.4471204,0.3498353,0.4087479,0.2
-18.4,0.0012371,3.79814e-5,-28.33,8,-5.5,-7.09,5.43,1,-11.68,0.4362611,0.2427592,0.6318793,0.4268763,0.32
-14.8,0.00228073,1.3359e-6,-26.34,10,-5.03,-7.75,7.96,4,-10.14,0.1579799,0.2272269,0.601749,0.4968732,0.1
-13.28,0.0296761,4.28104e-11,-29.4,5,-3.36,-2.48,2.09,2,-4.970000000000001,0.4588608,0.3949093,0.3751031,0.4641079,0.03
-20.69,1.61046e-6,2.16791e-5,-34.86,12,-4.62,-6.46,0.1,2,-7.849999999999998,0.1911825,0.1737108,0.2874291,0.02998131,0.18
